正确答案,预测答案,是否相同
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,1.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,1.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
1,0.0,False
1,1.0,False
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,1.0,False
0,0.0,True
1,0.0,False
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,1.0,True
0,0.0,True
1,1.0,False
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,1.0,True
0,0.0,True
0,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,1.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,1.0,True
1,0.0,False
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
1,0.0,False
1,1.0,False
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
1,0.0,False
0,0.0,True
1,1.0,False
0,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,1.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,1.0,True
1,0.0,False
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,1.0,True
0,0.0,True
1,1.0,False
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,1.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
1,0.0,False
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
1,1.0,False
0,1.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
1,0.0,False
0,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
1,0.0,False
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,1.0,True
0,0.0,True
1,0.0,False
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,1.0,True
1,0.0,False
0,0.0,True
0,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,1.0,True
0,0.0,True
1,0.0,False
1,0.0,False
1,1.0,False
0,1.0,True
0,0.0,True
1,1.0,False
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,1.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
1,1.0,False
0,0.0,True
0,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,0.0,False
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,1.0,True
0,1.0,True
0,0.0,True
0,0.0,True
1,0.0,False
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
0,0.0,True
0,0.0,True
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,1.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
1,1.0,False
1,0.0,False
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
0,0.0,True
